Department,Course Number,Course Name,Credit Count,Goal Area
Teaching,English,to Speakers of,Other,Languages
Teaching,English,to Speakers of,Other,Languages:
18,2024-2025,Undergraduate,Catalog,www.mnsu.edu
The,Office,of University Admissions processes applications,for,undergraduate
and,graduate,students and adheres to minimum university,standards.,Academic
departments,at,the university determine admission requirements,for,academic
programs,and,coordinate with the Admissions Office as it relates,to,reviewing
application,documents,and communicating,with,students.
Mavmail,–,The Official Means,of,Communication
University,assigned,student email accounts shall be the University’s official,means,of
communication,with,all students. Students are responsible for all information,sent,to
them,via,the University assigned email account. If you choose to forward,the,University
email,"account,","you are still responsible for all information, including","attachments,",that
are,sent,to the University email account. We recommend that students,monitor,their
University,email,"on a regular basis, preferably",every,day.
Minnesota,State,Mankato is a university where highly motivated students like,you,will
stand,out.,"You will find comprehensive support services, a wide variety of",majors,to
"explore,",and,opportunities to excel in the classroom and on campus. Learn,more,about
The,Campus,Services quick start guide lists some of the many services offered,by,the
University,including:,"Academic Services, Campus Services, Counseling",&,"Health,"
"Housing,",Office,"Support, Student Activities & Events, IT Solutions,",and,Student
Minnesota,State,Mankato offers programs leading to,undergraduate,"certificates,"
associate,of,"arts degree, baccalaureate degrees, master’s degrees,",graduate,"certificates,"
education,specialist,degrees and doctoral degrees. (See the Graduate Studies,Catalog,for
complete,information,regarding graduate,degree,programs.)
Most,undergraduate,"degrees require 120 credits, consisting of",general,education
"courses,",diverse,"cultures and writing intensive courses, major","requirements,",and
often,a,minor. A few majors (e.g. engineering) require 128 credits. To,complete,the
baccalaureate,within,"four years, students should expect to successfully",complete,15
Majors.,An,academic major is a collection of required and elective courses,that,helps
you,to,develop expertise in a discipline or subject area. A major may also be,referred,to
as,a,program or a plan of study. A standard major has a minimum of,32,credits
and,requires,a minor. A broad major has a minimum of 48 semester credit,hours,and
requires,no,minor. Students may earn more than,one,major.
Minor.,A,minor is a concentration of 16 or more credits in an area of study.,Your,minor
can,complement,the specialization of your major or permit you to explore,interests,in
other,subjects.,Students completing a standard major must complete a,minor.,Some
majors,do,require specific minors to,be,completed.
At,the,"department’s recommendation, a required minor may be waived for",a,student
completing,a,double major. Departments may also recommend that required,minors,be
waived,for,students completing additional,baccalaureate,degrees.
For,any,"degree program, completion of a major and a minor in the",same,discipline
is,not,permitted. If you are unsure whether your choice of minor may be in,the,same
discipline,as,"your major, please contact your advisor or college",advising,office.
Teaching,Majors.,All teaching majors must have 30 credits of,professional,education
plus,a,minimum of 32 required credits in a discipline. A minor is not required,for,some
Teaching,majors.,"To learn whether your teaching major requires a minor,",check,the
specific,requirements,for,that,program.
Certificate,programs,provide evidence of specialized study and expertise,in,programs
that,are,typically 9-30 credits. A certificate is awarded to students,who,satisfactorily
complete,a,prescribed course of study and/or a qualifying,examination.,Program
"descriptions,",with,"specific requirements, are given under",departmental,headings.
Associate,of,Arts (AA) is intended for those students who wish to pursue,a,two-year
balanced,program,of liberal education. The AA degree can only be earned,through,the
Liberal,Studies,program. Students must complete the general,education,requirements
plus,16,credits of lower division electives for a total of,60,credits.
Bachelor,of,Arts (BA) focuses on disciplines in the liberal or fine arts,and,emphasizes
both,breadth,and depth in its curriculum. BA degrees require completion of,one,full
sequence,(minimum,8 credits) of a single modern language (including,American,Sign
Language,and,indigenous languages) at the elementary or,intermediate,level.
BA,candidates,who wish to qualify as secondary school teachers may do,so,by
completing,the,requirements for the Bachelor of Science in a teaching,discipline,(e.g.
Art,Teaching,K-12) plus the professional education and other,secondary,teaching
requirements.,Students,"will then earn a Bachelor of Science in addition to,",or,instead
of,the,Bachelor of Arts. They may alternatively choose to complete the Master,of,Arts
in,Teaching,degree described in the Minnesota State Mankato Graduate,Catalog.,More
information,is,available from the College,of,Education.
Bachelor,of,Fine Arts (BFA) is designed for students who desire a professional,career,in
the,fine,"arts, creative writing",and,theatre.
Bachelor,of,Science (BS) emphasizes professional or,technical,preparation.
Bachelor,of,Applied Science (BAS) is designed for students with an,appropriate,2-year
degree,and,who participate in an extended internship program. Currently offered,is,a
BAS,in,Computer,Application,Development.
Bachelor,of,Science in Electrical Engineering (BSEE) is a professional,degree,designed
for,students,planning a career in,Electrical,Engineering.
Bachelor,of,Science in Civil Engineering (BSCE) is a professional degree,designed,for
students,planning,a career in,Civil,Engineering.
Bachelor,of,Science in Computer Engineering (BSEC) is a,professional,degree
designed,for,students planning a career in,Computer,Engineering.
Bachelor,of,Science in Engineering (BSE) is a professional degree,designed,for
students,planning,a career in Engineering. Students can choose a technical,focus,area
Bachelor,of,Science in Mechanical Engineering (BSME) is a,professional,degree
designed,for,students planning a career in,Mechanical,Engineering.
Bachelor,of,Science in Social Work (BSSW) is designed for students preparing,for,a
professional,career,in the social,work,field.
Courses,are,"a series of learning activities (e.g. readings,","lectures,","discussions,"
"assignments,","projects,",exams) on a particular subject. This catalog lists,course,offerings
for,the,academic year beginning with fall semester. This listing is as accurate,as,possible
when,the,catalog is compiled. Individual course sections are differentiated in,the,course
schedule,but,are not indicated in,this,catalog.
In,this,"catalog and in the schedule of classes, courses descriptions will",look,something
AIS,101,Introduction to American Indigenous Studies,3,credits
Class,introduces,students to history of the discipline and surveys both,historic,and
contemporary,topics,of importance to American Indian Studies including,gender,"roles,"
"education,","sovereignty,","treaties, and",oral,traditions.
Course,Designator,is a 2-4 alpha character code that indicates the,program,or
department,housing,the course. The listing of course designators used,at,Minnesota
AGBZ,Agribusiness,&,Food,Innovation
CAHN,Allied,Health and,Nursing,Interdisciplinary
www.mnsu.edu,2024-2025,Undergraduate,Catalog,19
CSP,Counseling,and,Student,Personnel
ELE,Elementary,and,Literacy,Education
GWS,Gender,and,Women’s,Studies
ISAT,Integrated,Science,and,Technology
KSP,Educational,Studies: K-12 &,Secondary,Program
MSL,Military,Science,and,Leadership
RPLS,"Recreation,",Parks &,Leisure,Services
WLC,World,Languages,&,Cultures
Course,Numbering,follows the designator with a 3-digit numeric,code,indicating
Undergraduate,courses,are,numbered,001-499.
Lower,Division,Courses are,numbered,001-299.
Upper,Division,Courses are,numbered,300-499.
Graduate,courses,are,numbered,500-799.
To,be,eligible to graduate with a bachelor’s degree from Minnesota State,"Mankato,",a
student,must,have completed at least 40 semester hours of upper division,courses.,In
most,"cases,",students must be admitted to their major first to be able to,take,300-400
Number,of,Credits is listed after the course number. If the course is,offered,for
variable,"credits,","shown as a range of numbers, you will need to work with",an,advisor
to,determine,the appropriate number of credits for which that course should,be,taken
and,then,register for the course accordingly. Permission is required for,variable,credit
Prerequisites,are,courses or other activities that must be completed before,enrolling,in
a,course.,"The prerequisite work (e.g. specific courses, admission to a major)",ensures,that
you,have,the appropriate preparation for the work involved in,the,course.
Corequisites,are,courses or other activities that should be,completed,simultaneously
with,a,course. Corequisites offer complementary learning experiences that,help,broaden
Prerequisites,and/or,corequisite courses are listed at the end of the,course,descriptions
in,this,catalog. It is your responsibility to review prerequisite requirements,and,register
for,the,appropriate level course. Students can be dropped from a course for,which,they
did,not,meet the prerequisite(s). Questions about prerequisite,course,requirements
should,be,"directed to your academic advisor, the College Advising Center,",or,the
Credit,Hour,is the amount of work represented in intended learning,outcomes,and
verified,by,"evidence of student achievement. In general, one credit corresponds",to,one
hour,of,"instruction and two hours of out-of-class student work, or an",equivalent,amount
of,work,"for other activities (e.g. internship, individual study,",online,courses).
General,Education,courses provide a range of perspectives and a broad,base,of
knowledge,that,empowers students to live an engaged and productive life.,The,General
Education,curriculum,consists of 13 goal areas. Goals 1-10 correspond to,the,Minnesota
Transfer,Curriculum.,Goals 11-13 are unique to Minnesota State,Mankato.,Courses
approved,as,satisfying General Education requirements are symbolized after,the,course
description.,For,"example, a course satisfying Goal Area 4 will be denoted",as,GE-4.
Diverse,Cultures,is a Minnesota State Mankato graduation requirement,for,all
undergraduate,students.,Minnesota State Mankato is committed to,helping,students
understand,and,appreciate diverse peoples and diverse perspectives and to,creating,an
"academic,","cultural,",and workplace environment that develops mutual respect for,all,and
celebrates,our,differences. Courses in the Diverse Cultures category explore,the,"many,"
often,"overlapping,","ways in which human beings differ from one another,",including,"age,"
"gender,",national,"origin, sexual orientation, mental/ physical","ability,",race/ethnicity.
Courses,that,satisfy the Diverse Cultures graduation requirement will be,denoted,as
Diverse,Cultures-Purple,or Diverse Cultures-Gold after the description.,Some,courses
satisfy,both,a General Education and Diverse,Cultures,requirement.
Writing,Intensive,"courses include instruction in writing practices,",including,formative
feedback,and,opportunities for revision. Writing Intensive courses are indicated,by,the
letter,“W”,in the course number (e.g. AET 488W). Some departments,offer,writing
intensive,and,"regular versions of the same course. In those instances, taking",the,other
version,of,the course will be treated as a repeat on your transcript and in,calculations,of
GPA,and,"credit completion, but the non-W course will not satisfy the",Writing,Intensive
20,2024-2025,Undergraduate,Catalog,www.mnsu.edu
Advising,relationships,are a key factor in academic success. Each,academic,college
has,an,"advising center, staffed by a team of professional advisors. New",students,who
have,selected,an academic major at orientation are often assigned to the,advising,team
associated,with,"that major. If you are undecided about your major, you are",assigned,to
work,with,the University’s Undergraduate,Advising,Center.
Academic,planning,should begin early in your first year at Minnesota,State,Mankato.
Your,academic,advisor will help you assess your individual needs and,plan,an
academic,program,based on your interests and career goals. As you,progress,through
your,"program,","your academic advisor, in conjunction with other advising","staff,",can
assist,you,in a variety of ways: selecting courses each semester; changing,or,choosing
a,major;,satisfying general education requirements; exploring career,interests,and
opportunities;,identifying,campus resources to assist you; referring you,to,opportunities
for,"scholarships,","internships, and undergraduate research; and assisting you",with,any
academic,difficulties,you,may,encounter.
If,you,"have selected a major or general area of study you wish to pursue, you",will,be
advised,by,a team of professional advisors associated with the college of,your,major.
Your,advising,team serves as a primary resource and connection for,students,interested
in,any,"of the college majors or departments. Additionally, these teams",provide,general
academic,and,"program assistance to prospective, current, and",returning,Minnesota
State,Mankato,"students. Generally, after your first year, you will be assigned to",a,faculty
If,you,"have not yet selected a major, or are considering a variety of options,",you,may
choose,to,"be an Interdisciplinary Studies major. If this is your situation,",your,initial
academic,advisor,will be assigned through the Undergraduate,Advising,Center.
Pre-Professional,Programs,provide students with the intellectual,and,academic
background,they,will need before continuing their education at,other,institutions.
Acceptance,to,professional educational institutions is usually contingent,upon,academic
performance;,"therefore,",students enrolling in pre-professional programs,should,be
highly,motivated,and realize they are expected to maintain high standards,of,excellence.
Satisfactory,Academic,Progress for undergraduate students is,defined,as:
Achieving,a,Minnesota State Mankato (“local”) cumulative grade point,average,(GPA)
•,1.7,or higher for 0-30,attempted,"credits,"
•,1.85,or higher for 31-59 attempted,"credits,",and
•,2.0,or higher for 60+,attempted,credits.
Maintaining,a,cumulative credit completion rate of at least 66.67%. (Transfer,credits,are
included,for,purposes of calculating credit,completion,rate).
To,view,the complete Academic Standing for Undergraduate Students,"policy,",see
A,student’s,work in any course will be evaluated in accordance with,the,following
system,of,"letter grades: A, B, C, D, F, NC and P. To view the complete Grading","policy,",see
The,Academic,"Honors List, popularly known as Dean’s List, recognizes",high,academic
performance,in,a fall or spring semester. The report is generated 6 weeks after the,end,of
each,term.,"To be eligible for Academic Honors recognition, an",undergraduate,student
must,meet,the,following,criteria:
Enrolled,in,12 or more credits for a grade (not including P/N) during fall,or,spring
Achieved,a,"grade-point average of 3.5, with all grades reported",without,incomplete
grades,or,a grade in-progress when the report,is,run.
The,words,“Dean’s List” will appear on the transcript after the report,is,generated.
Students,with,a 4.0 grade-point will also be on the Academic High,Honors,List.
The,Office,of Registration and Academic Records provides services,related,to
"registration,",transfer,"evaluation, degree evaluation, and student records.",To,make
changes,to,"your class schedule or to update your student record, locate the",relevant,form
on,the,Registration and Academic Records webpage and submit to the,office,indicated
Registration,is,the process of enrolling in courses for a term and,making,adjustments
"(adding,","dropping,","withdrawing, changing grading method, etc.) to",your,schedule.
Full-time,status,"for undergraduate students is 12 credits, although",we,encourage
students,to,take at least 15 credits if they plan to complete their degree in,four,years.
Course,Overload,is more than 18 credits. Overload requires approval,from,your
academic,advisor,and the chair of the department that offers your major.,Consult,the
College,advising,office,for,assistance.
Dropping,courses,is possible within the first five days of the semester.,During,this
"window,",courses,"can be removed from your transcript, the permanent record",of,your
studies,at,the university. Students will receive a 100% refund of tuition and,fees,through
Withdrawing,from,courses is possible until the semester is 75%,complete.,Students
may,withdraw,from a course for any reason; a grade of W will be placed,on,the
academic,record.,"To withdraw from a class, log in to eServices. If you",stop,attending
class,but,"fail to officially withdraw, your instructor may record a grade of F",for,the
Withdrawing,from,the university is a separate process and requires assistance,from,the
eServices,is,an online portal that allows you to manage vital tasks online—such,as,class
"registration,",online,"bill pay, address change and degree audit reports",(DARS,reports).
DARS,is,an acronym for Degree Audit Reporting System. It is a computer,program,that
illustrates,a,student’s progress in fulfilling the graduation requirements of,their,chosen
degree.,The,DARS program is a tool to assist students,and,advisors.
DARS,creates,"a custom report, or audit, that shows where your courses fit in",to,degree
"requirements,",marking,which requirements are completed and which are left to,be,done.
DARS,is,not a replacement for meeting with your academic advisor and,the,advising
center,for,your academic college. DARS should also not be considered,a,replacement
for,the,"University catalog, although the DARS program is based very",heavily,upon
that,document.,"Some items cannot be checked by computer logic,",and,sometimes
human,error,occurs. Work with your advisor and file an application for,graduation,one
semester,before,you plan to complete,your,studies.
There,are,three ways that students can,obtain,audits:
1.,order,their own,via,e-Services
2.,request,an audit at the,Campus,Hub
3.,request,an audit at their department or college,advising,center
Questions,concerning,DARS should be directed,to,DARS-Questions@mnsu.edu.
Last,Date,of,Attendance,(LDA)
The,University,is obliged to provide attendance information to,various,stakeholders
about,certain,"student populations, e.g. student athletes, international",students,on
student,"visas,",and students who receive Financial Aid or funding,as,veterans.
This,information,is collected from instructors for each course twice each,term:,during
Mid-Term,Reporting,for advising purposes and at the end of the term when,grades,are
submitted.,End-of-term,Last Day of Attendance (LDA) information is only collected,if,a
student,receives,a grade of “F” or “NC” for a,particular,course.
Instructors,define,"what attendance means for each course. In general, the “last",day,of
attendance”,is,considered,to,be:
The,last,day the student attended class in courses in which attendance is taken,by,the
The,last,"day on which a student submitted an assignment, quiz, or","test,",or
The,last,day on which a student actively participated in a group or online,activity,in
classes,in,which attendance is not,regularly,taken.
Official,Withdrawal,is defined as formally terminating enrollment in,all,registered
courses,for,"an academic semester at Minnesota State University,",Mankato.,Refunds/
credits,of,tuition and fees for withdrawal are based on the Minnesota,State,Colleges
To,learn,"more about official withdrawals and find relevant forms, visit the",Campus,Hub.
Minnesota,State,"University, Mankato complies with the Minnesota State",system,policy
and,procedures,including Undergraduate Course Credit Transfer Policy,and,"Procedure,"
the,Minnesota,"Transfer Curriculum, and Transfer Rights and Responsibilities.",To,view
the,complete,"Acceptance and Evaluation of Transfer Credits policy,",see,https://admin.
Minnesota,State,"University, Mankato has a commitment to a",respectful,learning
environment.,Students,have the right to seek a remedy for when they believe,a,campus
office/department,or,a Minnesota State employee treated them in an,"improper,",unfair
or,arbitrary,manner. Students are encouraged to resolve the matter,informally,before
initiating,this,process. Students seeking advice may contact the Minnesota,State,Student
www.mnsu.edu,2024-2025,Undergraduate,Catalog,21
Association,or,an academic advisor. To view the complete Student,Complaints,and
University,procedures,are written statements of specific processes initiated,to,implement
a,University,Policy. Procedures are subject to regular change to improve,the,manner
in,which,"a policy is administered. To view procedures, go",to,www.mnsu.edu/policies/
Student,Financial,"Services manages tuition, bills, and payment services for",students.,The
Campus,Hub,"is your first stop for questions about cost of attendance, tuition",and,"fees,"
payment,"plans,",and financial aid. They can also connect you with,scholarships,through
Tuition,and,Fees are approved annually by the Minnesota State,Colleges,and
Universities,Board,of Trustees. To view the complete Minnesota State,Colleges,&
Universities,Tuition,"and Fees policy,",see,http://www.minnstate.edu/board/policy/511.
To,view,Minnesota State Mankato’s tuition and fees schedule for the,current,"term,"
FAFSA,or,Free Application for Federal Student Aid) is a program under,Federal,Student
"Aid,",an,office of the U.S. Department of Education. It is used to apply,for,federal
student,financial,"aid, such as the Pell Grant, student loans, and college",work-study.,We
encourage,all,students to apply for the FAFSA in case your circumstances,change,during
the,year,and you need,financial,assistance.
Apply,for,each academic year as soon as possible after October 1st,at,studentaid.
gov/h/apply-for-aid/fafsa.,The,"sooner you apply, the more availability of",funds,and
the,less,likely you will be stressed out in getting all your finances in order.,For,more
"information,",contact,the,Campus,Hub.
Tuition,Refund,Appeal is granted only in cases of rare and extreme,circumstances,and
are,not,granted for failure to cancel,or,non-attendance.
University,policies,are statements of institutional positions on issues. They,both,reflect
and,support,the University’s mission and values. While developed primarily,to,guide
institutional,decisions,"or actions, they also may articulate the",institution’s,compliance
with,external,"mandates, encourage efficient use of resources or",promote,consistency
by,those,acting for the institution. University policies impact the entire,institution,and
their,applicability,is not limited to a single institutional unit. The,implementation,of
University,policies,"requires the approval of the President. To view policies, go",to,https://
Some,of,the policies that students frequently ask questions about include,the,following:
Acceptance,and,Evaluation of,Transfer,Credits
Access,for,Students,with,Disabilities
Credit,for,Prior Learning for,Undergraduate,Students
Credit,Load,for,Undergraduate,Students
Electronic,Recording,of Lectures,and,Materials
Last,Date,of,Attendance,(LDA)
Missed,Classes,for University Sponsored or Sanctioned Activities and,Makeup,Work
Protection,of,Animals,in,Research
Protection,of,Human Subjects,in,Research
Responding,to,Issues of,Research,Misconduct
Undergraduate,Student,Degree,Program,Declaration
University,Sponsored,Education Abroad and,Away,Programs
Cleary,Act,– new in,fall,2022
Family,Education,Rights and Privacy,Act,(FERPA)
Postsecondary,students,are provided data privacy protection that gives them,the,right
to,control,the disclosure of their education records to the extent permitted,by,law.
Minnesota,State,"University, Mankato employees are not allowed to give",out,private
student,information,to anyone but the student or other school officials,having,a
legitimate,educational,interest; this information cannot be shared with,"parents,","siblings,"
spouses,and/or,friends without the student’s express,written,authorization.
Students,who,wish to have others involved and able to access their,university,academic
and/or,financial,records can designate these individuals through the,Authorization,for
Release,of,Information form (PDF). Completed forms are submitted to,the,Campus
Hub,in,"person (prior to signing), or by mail or fax with",notarized,signature.
For,more,"information about student privacy, see the Family Educational",Rights,and
Privacy,Act,(FERPA) and the university’s Student Educational Record policy,at,https://
Minnesota,State,Board Policy 1B.1 Equal Opportunity and,Nondiscrimination,in
Minnesota,State,has an enduring commitment to enhancing Minnesota’s,quality,of
life,by,developing and fostering understanding and appreciation of a free,and,diverse
society,and,providing equal opportunity for all its students and,employees.,Minnesota
State,Mankato,is committed to a policy of equal opportunity and,nondiscrimination,in
Minnesota,State,prohibits discrimination and harassment against persons in,the,terms
and,conditions,"of employment, personnel practices, or access to and",participation,in
educational,"programs,","services, and activities on the basis of membership",or,perceived
membership,in,"any of the following protected classes: race, sex",(including,"pregnancy,"
child,"birth,","and related medical conditions), color, creed, religion, age,",national,"origin,"
"disability,",marital,"status, status with regard to public assistance,",sexual,"orientation,"
gender,"identity,","gender expression, veteran status, familial status,",and,membership
or,activity,in a local human rights commission. Protected class also,includes,genetic
Discrimination,includes,"employment decisions, educational decisions, or",treatment,of
an,individual,because of protected class status or perceived protected class,status,that
subjects,the,individual to different treatment so as to interfere with or limit,the,ability
of,the,"individual to participate in, or benefit from, the services, activities,",or,privileges
provided,by,Minnesota State or otherwise adversely affects the,individual’s,employment
Discriminatory,Harassment,includes unwelcome conduct or communication,that,is
based,on,"actual or perceived membership in a protected class, including",stereotypes,of
protected,"classes,",that has a negative effect or is likely to have a negative effect,on,the
complainant,or,the workplace or,educational,environment.
Sexual,harassment,is a form of sex discrimination and,discriminatory,harassment.
Sexual,harassment,is conduct or communication of a sexual nature that,is,"unwelcome,"
that,has,"a negative effect or is likely to have a negative effect on an individual,",or,the
Retaliation,is,"prohibited under the 1B.1 Policy, and includes, but is not",limited,"to,"
engaging,in,"any form of intimidation, reprisal, or harassment against",an,individual
because,the,person: made a report/complaint under the 1B.1 policy,or,opposes
prohibited,conduct;,assisted or participated in any manner in an,"investigation,",or
process,under,the 1B.1 policy; associated with a person or group of,persons,who
are,members,of a protected class; or made a complaint or assisted or,participated,in
any,manner,in an investigation or process with the Equal,Employment,Opportunity
"Commission,",the,"U.S. Department of Education Office for Civil Rights,",the,Minnesota
Department,of,"Human Rights or other enforcement agencies, under any federal",or,state
The,full,1B.1 Policy can be found,at:,http://www.minnstate.edu/board/policy/1b01.html
For,inquiries,"regarding compliance or to make a report/complaint, contact the",Office,of
Equal,Opportunity,"and Title IX, 014 Morris Hall, or at 507-389-2986 (V)",or,1-800-627-
3529,or,711 (MRS/TTY). More information is available,at,https://admin.mnsu.edu/
22,2024-2025,Undergraduate,Catalog,www.mnsu.edu
Equity,in,Athletics Disclosure Federal,Act,1994
Updated,reports,are released by October 15 of each subsequent year. Included,is,data
on,the,amount of money spent on men’s and women’s teams and,recruiting,"efforts,"
participation,"rates,","personnel and operating expenses, revenues","generated,",and
sports,related,financial aid allocations. The report is readily accessible,to,"students,"
prospective,students,"and the public. Contact Finance and Administration,",238,Wigley
Rights,for,Students,with,Disabilities
Minnesota,State,"University, Mankato recognizes that disability is an",aspect,of
diversity,and,students with disabilities must be ensured equitable access,to,"programs,"
"opportunities,",and,activities at,the,University.
All,"programs,","services, facilities, technology resources, and activities of",the,"University,"
when,viewed,"in their entirety, will be accessible to and usable by",students,with
disabilities.,All,"classes, meetings, programs, or other events will be held in",facilities,that
are,accessible.,Announcements of meetings or other events will contain,a,statement
indicating,the,availability of accommodation of disabilities,upon,request.
Requests,for,accommodation must be initiated by the student and documentation,of,the
disability,may,be requested after meeting with Accessibility Resources,staff.,Reasonable
accommodations,may,"include: alterations to rules, policies, or practices,",removal,of
architectural,or,"communication barriers, and/or the provision of",auxiliary,aids.
Minnesota,State,"University, Mankato has the right to refuse to",provide,an
accommodation,that,"poses a direct threat to the health and safety of others,",constitutes,a
substantial,change,"or alteration to an essential element of a course or program,",results,in
undue,financial,"or administrative hardship to the University, or is considered",a,personal
device,or,"service (i.e. wheelchairs, hearing aids,",personal,transportation).
To,request,accommodation or to report a grievance if an accommodation is,not,being
"met,",contact,the Office of Accessibility Resources (132 Memorial,"Library,",507-389-
Sexual,Violence,"Policy, Minnesota",State,1B.3
Acts,of,sexual violence are criminal behaviors and create an,environment,contrary
to,the,goals and missions of Minnesota State Mankato. Acts include,sexual,"assault,"
non-forcible,sex,"acts, dating, intimate partner, and relationship violence,","stalking,",as
well,as,aiding acts of sexual violence. These acts will be investigated and,may,subject
an,individual,to disciplinary sanctions as well as possible referral to,appropriate,law
The,1B.3,Policy can be found,at:,http://www.minnstate.edu/board/policy/1b-03.pdf.
Inquiries,regarding,"compliance or to file a report for a neutral investigation,",contact,the
Office,of,"Equal Opportunity and Title IX, 014 Morris Hall, or at 507-389-2986",(V),or
Required,Sexual,Violence,Comprehensive,Training
The,State,of Minnesota and Minnesota State Mankato requires that all,students,complete
training,on,awareness and prevention of sexual harassment and violence,as,detailed
in,Minnesota’s,"Statute 135A.15 Sexual Harassment and Violence Policy,",Subdivision,8.
Minnesota,State,Mankato fully supports the reduction of sexual harassment,and,sexual
violence,on,our campus. Student participation in this required training is,an,investment
in,the,safety of,our,campus.
Student,Right-to-Know,and Campus Security,Act,1995
The,Student,Right-to-Know and Campus Security Act increased the level,of,information
universities,must,collect and provide to current and prospective students,and,employees
and,to,the Department,of,Education.
The,first,"part of the act, entitled the Student Right-to- Know Act, requires",colleges,and
universities,to,compile and release institution-wide graduation rates for,all,"students,"
with,more,detailed statistical information submitted on the graduation rates,of,athletes.
The,graduation,rate for Minnesota State Mankato new entering first,year,"students,"
fall,term,"2015 cohort, is 52 percent. This percentage reflects the number of",first,"time,"
full-time,four-year,degree seeking students either who received a,baccalaureate,degree
within,six,years or an associate degree within three years. The transfer-out rate,for,this
cohort,was,32 percent. The 2015 cohort is the most recent one for which a,six,year
Part,II,"of the act, entitled the Campus Crime Awareness and Campus",Security,Act
of,"1990,",requires colleges and universities to annually make available to,all,current
employees,and,students as well as to applicants for enrollment or,employment,an
Annual,Security,and Fire Safety Report. This report contains policy,statements,and
crime,statistics,for the University. The policy statements address the,school’s,"policies,"
procedures,and,programs concerning safety and security. Three years’ worth,of,statistics
are,included,for certain types of crimes that were reported to have,occurred,"on-campus,"
or,in,other University affiliated locations. This report is available online,at,www.mnsu.
edu/safety.,You,may also request a paper copy from University Security,at,507-389-2111
www.mnsu.edu,2024-2025,Undergraduate,Catalog,23
GENERAL,EDUCATION,MINNESOTA,TRANSFER,CURRICULUM.
Completion,of,the Minnesota Transfer Curriculum fulfills the,General,Education
requirement,for,any Minnesota public institution. Students transferring,with,a
completed,Minnesota,Transfer Curriculum will satisfy Minnesota,State,Mankato’s
General,Education,requirement. Completion of goal areas within,the,Minnesota
Transfer,Curriculum,will be accepted as completion of that same goal,area,at
Minnesota,State,Mankato. Individual competencies will be evaluated,and,transferred
on,a,course-by-course basis. Students transferring from Minnesota,State,Mankato
to,another,Minnesota public institution of higher education will have,fulfilled,the
Minnesota,Transfer,Curriculum if they have completed 40 credits of,required,courses
in,the,"following ten goal areas: Communication, Critical Thinking,",Natural,"Science,"
Mathematical/,Logical,"Reasoning, History and the Social and",Behavioral,"Sciences,"
Humanities,and,"the Arts, Human Diversity, Global Perspective, Ethical",and,Civic
"Responsibility,",and,People and the Environment. Goal areas 11-13 are part,of,the
General,Education,curriculum at Minnesota State Mankato but not goal areas,in,the
The,General,Education program integrates a broad foundation of,knowledge,and
skills,with,the study of contemporary concerns. The goals and,competencies,within
the,curriculum,are reflective of those capabilities essential for,all,college-educated
adults,facing,the twenty-first,"century,",including:
•,Skills,needed for effective understanding and communication if,ideas,through
"reading,","listening,","critical and integrative thinking, writing, speaking, and",technological,literacy;
•,Exploration,"of various ways of knowing through study of the content,",methods,of
inquiry,and,creative modes of a broad spectrum,of,disciplines;
•,Our,"common membership in the human community, coupled with",awareness,that
we,live,in a,diverse,world;
•,The,interrelatedness of human society and the natural environment and,the,ethical
dimensions,of,"political, social, and personal",life;,and
•,Development,of responsibility for,lifelong,learning.
•,A,total of 44 credits must be completed to satisfy the General,Education,program
•,Students,transferring with the Minnesota Transfer Curriculum completed,will,be
considered,to,have completed the Minnesota State Mankato,General,Education
•,While,"included in General Education at Minnesota State Mankato, goal",areas,"11,"
"12,",and,13 are not part of the Minnesota,Transfer,Curriculum.
•,A,single course may be placed in more than one goal area. Each credit,in,any
of,these,"courses, however, may be counted only once in meeting the",44,credits
•,The,Critical Thinking Goal Area 2 may be satisfied either by taking a course,or,by
the,satisfactory,completion of the other General Education,goal,areas.
•,In,"each goal area where two courses are required (i.e., 3, 5, and 6),",students,are
required,to,take courses from,different,disciplines.
•,For,"Bachelor of Science degrees in Electrical, Civil, Computer,",Integrated,or
Mechanical,"Engineering,","and the Nursing degree, general education requirements differ. See the program requirements for a detailed explanation",of,general
education,coursework,for these,degree,programs.
•,The,General Education requirements of the Associate of Arts degree are,the,same
as,for,the,Bachelor’s,degree.
•,General,Education courses that also satisfy the Diverse,Cultures,graduation
requirement,as,either a Purple or Gold course are identified by a “P “,for,Purple
and,a,“G”,for,Gold.
•,General,Education courses that also satisfy the Writing,Intensive,graduation
requirement,are,identified by a “W” for,Writing,Intensive.
•,Some,general education courses may also be required courses for,your,major.
Please,consult,your advisor for information about the general,education,courses
you,may,need to take specifically for your,major,degree.
Goal:,To,develop writers and speakers who use the English language effectively,and,who
"read,","write,","speak, and listen critically. At a base, all students should complete introductory communication requirements early in their college studies. Writing competency",is,an
ongoing,process,to be reinforced through writing intensive courses and writing,across,the
curriculum.,Speaking,"and listening skills need reinforcement. There are multiple opportunities for interpersonal communication, public speaking",and,discussion.
Requires,one,"course, 3 credits or more, with a grade of at least “P” or “C” (2.0).",A,grade
of,“C-”,does not satisfy this,goal,area.
Students,will,be,able,to:
(a),draw,"upon strategies for idea generation, drafting, revision, design,",and,editing;
(b),analyze,and produce texts guided by basic,rhetorical,concepts;
(c),practice,"critical reading skills, including the ability to identify",genre,conventions
